Date;PX_LAST
09/01/2015;84,55
8/31/2015;81,75
8/28/2015;80,104
8/27/2015;78,35
8/26/2015;82,2
8/25/2015;87,338
8/24/2015;87,875
8/21/2015;82,7
8/20/2015;80,875
8/19/2015;79,501
8/18/2015;77,889
8/17/2015;76,5
8/14/2015;76,55
8/13/2015;76,75
08/12/2015;75,925
08/11/2015;75,308
08/10/2015;73,65
08/07/2015;74,646
08/06/2015;74,35
08/05/2015;72,025
08/04/2015;72,2
08/03/2015;71,913
7/31/2015;70,751
7/30/2015;71,3
7/29/2015;70,15
7/28/2015;70,9
7/27/2015;73,175
7/24/2015;71,65
7/23/2015;69,5
7/22/2015;68,45
7/21/2015;67,3
7/20/2015;65,9
7/17/2015;65,548
7/16/2015;64,906
7/15/2015;67,35
7/14/2015;67,31
7/13/2015;67,746
07/10/2015;69,75
07/09/2015;72,848
07/08/2015;73,3
07/07/2015;71,061
07/06/2015;71,417
07/02/2015;67,9
07/01/2015;68,25
6/30/2015;69,918
6/29/2015;71,757
6/26/2015;67,45
6/25/2015;67,28
6/24/2015;67,25
6/23/2015;65
6/22/2015;65,25
6/19/2015;68,187
6/18/2015;68,238
6/17/2015;70,066
6/16/2015;68,808
6/15/2015;70,053
06/12/2015;67,4
06/11/2015;65,75
06/10/2015;66,3
06/09/2015;67,768
06/08/2015;68,298
06/05/2015;66,893
06/04/2015;65,96
06/03/2015;65,187
06/02/2015;63,99
06/01/2015;63,75
5/29/2015;63,925
5/28/2015;63,846
5/27/2015;62,885
5/26/2015;63,907
5/22/2015;63,85
5/21/2015;63,427
5/20/2015;64,225
5/19/2015;63,975
5/18/2015;63,258
5/15/2015;62,591
5/14/2015;63,675
5/13/2015;65,554
05/12/2015;65,059
05/11/2015;64,918
05/08/2015;63,006
05/07/2015;65,875
05/06/2015;65,525
05/05/2015;63,975
05/04/2015;62,738
05/01/2015;62,775
4/30/2015;63,458
4/29/2015;62,674
4/28/2015;61,141
4/27/2015;61,037
4/24/2015;61
4/23/2015;61,2
4/22/2015;61,429
4/21/2015;61,987
4/20/2015;62,475
4/17/2015;63,375
4/16/2015;61,3
4/15/2015;60,625
4/14/2015;61,689
4/13/2015;61,994
04/10/2015;60,744
04/09/2015;60,557
04/08/2015;60,476
04/07/2015;60,201
04/06/2015;61,1
04/03/2015;63,163
04/02/2015;62,731
04/01/2015;63,25
3/31/2015;63,65
3/30/2015;64,026
3/27/2015;64,7
3/26/2015;64,171
3/25/2015;64,75
3/24/2015;62,812
3/23/2015;62,7
3/20/2015;63
3/19/2015;63,609
3/18/2015;62,1
3/17/2015;64,99
3/16/2015;65,314
3/13/2015;65,95
03/12/2015;64,125
03/11/2015;65,33
03/10/2015;65,075
03/09/2015;63,649
03/06/2015;62,031
03/05/2015;60,103
03/04/2015;61,593
03/03/2015;61,729
03/02/2015;60,801
2/27/2015;61,227
2/26/2015;61,517
2/25/2015;61,7
2/24/2015;62,001
2/23/2015;63,52
2/20/2015;63,35
2/19/2015;64,234
2/18/2015;64,013
2/17/2015;65,075
2/13/2015;64,85
02/12/2015;65,426
02/11/2015;66,35
02/10/2015;66,005
02/09/2015;66,65
02/06/2015;65,9
02/05/2015;66,05
02/04/2015;68,25
02/03/2015;65,25
02/02/2015;68,728
1/30/2015;70,58
1/29/2015;68,1
1/28/2015;69,1
1/27/2015;66,904
1/26/2015;65,525
1/23/2015;68,05
1/22/2015;68,15
1/21/2015;69,85
1/20/2015;72,25
1/16/2015;71,951
1/15/2015;73,26
1/14/2015;71,23
1/13/2015;71,505
01/12/2015;71,019
01/09/2015;69,78
01/08/2015;68,46
01/07/2015;70,036
01/06/2015;71,75
01/05/2015;69,175
01/02/2015;66,35
12/31/2014;66,326
12/30/2014;66,35
12/29/2014;65,475
12/26/2014;64,501
12/24/2014;64,501
12/23/2014;64,4
12/22/2014;64,9
12/19/2014;64,51
12/18/2014;65,094
12/17/2014;69,673
12/16/2014;76,258
12/15/2014;74,408
12/12/2014;72,555
12/11/2014;69,15
12/10/2014;68,1
12/09/2014;64,831
12/08/2014;64,537
12/05/2014;62,501
12/04/2014;61,8
12/03/2014;61,55
12/02/2014;62,1
12/01/2014;62,75
11/28/2014;60,451
11/26/2014;60,45
11/25/2014;60,675
11/24/2014;61,185
11/21/2014;63,75
11/20/2014;65,85
11/19/2014;66,625
11/18/2014;67,105
11/17/2014;66,479
11/14/2014;65,35
11/13/2014;65,025
11/12/2014;64,45
11/10/2014;64,283
11/07/2014;65,35
11/06/2014;64,6
11/05/2014;64,75
11/04/2014;65,262
11/03/2014;64,201
10/31/2014;63,95
10/30/2014;65,8
10/29/2014;65,75
10/28/2014;64,45
10/27/2014;65
10/24/2014;64,9
10/23/2014;66,034
10/22/2014;68,05
10/21/2014;66,025
10/20/2014;69,251
10/17/2014;70,4
10/16/2014;73,65
10/15/2014;74
10/14/2014;72,75
10/10/2014;71,75
10/09/2014;70,155
10/08/2014;66,95
10/07/2014;69,778
10/06/2014;67,852
10/03/2014;58,55
10/02/2014;62,675
10/01/2014;65
9/30/2014;64,389
9/29/2014;66,829
9/26/2014;64,075
9/25/2014;61,65
9/24/2014;59,444
9/23/2014;60,608
9/22/2014;58,701
9/19/2014;56,312
9/18/2014;57,2
9/17/2014;58,75
9/16/2014;60,204
9/15/2014;61,353
09/12/2014;59,894
09/11/2014;59,151
09/10/2014;58,4
09/09/2014;59,5
09/08/2014;56,738
09/05/2014;56,064
09/04/2014;56,85
09/03/2014;56,842
09/02/2014;56,75
8/29/2014;56,55
8/28/2014;56,4
8/27/2014;56,1
8/26/2014;55,892
8/25/2014;55,85
8/22/2014;57,799
8/21/2014;56
8/20/2014;57,675
8/19/2014;57,4
8/18/2014;56,951
8/15/2014;59,625
8/14/2014;59,213
8/13/2014;60,65
08/12/2014;63,05
08/11/2014;63,194
08/08/2014;64,65
08/07/2014;67,65
08/06/2014;65,853
08/05/2014;65,75
08/04/2014;63,759
08/01/2014;66,757
7/31/2014;64
7/30/2014;60,375
7/29/2014;60,325
7/28/2014;59,559
7/25/2014;59,437
7/24/2014;58,97
7/23/2014;58,549
7/22/2014;58,65
7/21/2014;59,498
7/18/2014;58,545
7/17/2014;60,519
7/16/2014;57,014
7/15/2014;57,5
7/14/2014;57,156
07/11/2014;58,35
07/10/2014;57,783
07/09/2014;57,155
07/08/2014;57,708
07/07/2014;55,98
07/03/2014;54,968
07/02/2014;56,931
07/01/2014;56,576
6/30/2014;58,735
6/27/2014;57,35
6/26/2014;56,785
6/25/2014;56,225
6/24/2014;56,25
6/23/2014;55,881
6/20/2014;56,813
6/19/2014;56,25
6/18/2014;56,75
6/17/2014;59,92
6/16/2014;60,359
6/13/2014;59,813
06/12/2014;60,25
06/11/2014;58,477
06/10/2014;57,283
06/09/2014;57,186
06/06/2014;57,063
06/05/2014;60,02
06/04/2014;61,95
06/03/2014;62,103
06/02/2014;62,5
5/30/2014;62,25
5/29/2014;62,325
5/28/2014;62,725
5/27/2014;62,347
5/23/2014;63,25
5/22/2014;63,751
5/21/2014;65,25
5/20/2014;66,175
5/19/2014;64,995
5/16/2014;64,75
5/15/2014;65,245
5/14/2014;63,284
5/13/2014;62,291
05/12/2014;62,529
05/09/2014;63,768
05/08/2014;64,142
05/07/2014;64,68
05/06/2014;65,7
05/05/2014;64,626
05/02/2014;64,28
05/01/2014;64,049
4/30/2014;64,29
4/29/2014;65,688
4/28/2014;65,75
4/25/2014;67,2
4/24/2014;66,073
4/23/2014;65,5
4/22/2014;65,438
4/21/2014;66,85
4/17/2014;67,688
4/16/2014;68,25
4/15/2014;68,875
4/14/2014;68,315
04/11/2014;69,5
04/10/2014;67,725
04/09/2014;65,125
04/08/2014;67,643
04/07/2014;67,969
04/04/2014;67,189
04/03/2014;66,942
04/02/2014;67,406
04/01/2014;67,501
3/31/2014;69,094
3/28/2014;70,4
3/27/2014;71,135
3/26/2014;72
3/25/2014;71,313
3/24/2014;71,817
3/21/2014;70,751
3/20/2014;71,375
3/19/2014;64,673
3/18/2014;63,13
3/17/2014;65
3/14/2014;67,469
3/13/2014;67,681
03/12/2014;65,156
03/11/2014;64,001
03/10/2014;63,251
03/07/2014;63,4
03/06/2014;62,75
03/05/2014;62,442
03/04/2014;62,375
03/03/2014;65,313
2/28/2014;63,5
2/27/2014;63,777
2/26/2014;64,688
2/25/2014;64,35
2/24/2014;63,937
2/21/2014;65,125
2/20/2014;64,75
2/19/2014;66
2/18/2014;64
2/14/2014;63,907
2/13/2014;64,75
02/12/2014;65,141
02/11/2014;65,5
02/10/2014;67,75
02/07/2014;67,551
02/06/2014;69,8
02/05/2014;72,962
02/04/2014;73,033
02/03/2014;74,563
1/31/2014;71,557
1/30/2014;71,611
1/29/2014;72,519
1/28/2014;69,907
1/27/2014;72,75
1/24/2014;72,75
1/23/2014;67,75
1/22/2014;65,625
1/21/2014;65,626
1/17/2014;65,297
1/16/2014;65
1/15/2014;63,438
1/14/2014;64,75
1/13/2014;66,125
01/10/2014;63,813
01/09/2014;65
01/08/2014;65,01
01/07/2014;64,25
01/06/2014;63
01/03/2014;62,852
01/02/2014;63,344
12/31/2013;62,25
12/30/2013;63,75
12/27/2013;63,25
12/26/2013;61,938
12/24/2013;62,313
12/23/2013;62,875
12/20/2013;64,75
12/19/2013;66,089
12/18/2013;67,5
12/17/2013;70
12/16/2013;69,313
12/13/2013;70,004
12/12/2013;70,25
12/11/2013;70,25
12/10/2013;67,875
12/09/2013;67,24
12/06/2013;69,25
12/05/2013;72,501
12/04/2013;70,75
12/03/2013;70,557
12/02/2013;69,63
11/29/2013;69,625
11/27/2013;68,969
11/26/2013;68,563
11/25/2013;67,875
11/22/2013;68,563
11/21/2013;70,697
11/20/2013;72,5
11/19/2013;72,625
11/18/2013;71,501
11/15/2013;70,25
11/14/2013;71,671
11/13/2013;72,333
11/12/2013;73,281
11/08/2013;71,625
11/07/2013;74,063
11/06/2013;72,563
11/05/2013;74,558
11/04/2013;73,126
11/01/2013;73,438
10/31/2013;72,843
10/30/2013;73,125
10/29/2013;71,125
10/28/2013;71,609
10/25/2013;71,625
10/24/2013;72,25
10/23/2013;72,001
10/22/2013;69,923
10/21/2013;72,266
10/18/2013;71,375
10/17/2013;71,501
10/16/2013;73,75
10/15/2013;76,813
10/11/2013;76,875
10/10/2013;78,688
10/09/2013;83,376
10/08/2013;84,5
10/07/2013;82,5
10/04/2013;79,438
10/03/2013;81
10/02/2013;79,604
10/01/2013;79,749
9/30/2013;82,001
9/27/2013;80,915
9/26/2013;79,751
9/25/2013;79,751
9/24/2013;78,875
9/23/2013;80,188
9/20/2013;79,938
9/19/2013;69,875
9/18/2013;69,76
9/17/2013;72,938
9/16/2013;74,376
9/13/2013;77,125
09/12/2013;77,688
09/11/2013;76,126
09/10/2013;78
09/09/2013;78,875
09/06/2013;82
09/05/2013;83,625
09/04/2013;82,75
09/03/2013;83,563
8/30/2013;84,001
8/29/2013;82,563
8/28/2013;83,438
8/27/2013;84
8/26/2013;79,626
8/23/2013;78,875
8/22/2013;80,75
8/21/2013;84,375
8/20/2013;82,25
8/19/2013;84,25
8/16/2013;81,594
8/15/2013;79,625
8/14/2013;75,5
8/13/2013;75,25
08/12/2013;75,688
08/09/2013;75,376
08/08/2013;75,188
08/07/2013;76,251
08/06/2013;74,5
08/05/2013;72,838
08/02/2013;72,75
08/01/2013;74,375
7/31/2013;74,938
7/30/2013;75,531
7/29/2013;75,906
7/26/2013;74,438
7/25/2013;76,375
7/24/2013;76,282
7/23/2013;75,001
7/22/2013;72,782
7/19/2013;72,593
7/18/2013;74,501
7/17/2013;76,188
7/16/2013;78,001
7/15/2013;77,001
07/12/2013;78,032
07/11/2013;78,25
07/10/2013;81,328
07/09/2013;81,625
07/08/2013;82,688
07/05/2013;86,5
07/03/2013;85,125
07/02/2013;86
07/01/2013;84,5
6/28/2013;86,75
6/27/2013;86,001
6/26/2013;88
6/25/2013;92,063
6/24/2013;97,563
6/21/2013;94,001
6/20/2013;93,343
6/19/2013;87,937
6/18/2013;81,984
6/17/2013;82,001
6/14/2013;84,063
6/13/2013;81,958
06/12/2013;87,375
06/11/2013;85,5
06/10/2013;83,751
06/07/2013;81,001
06/06/2013;83,3
06/05/2013;86,001
06/04/2013;81,75
06/03/2013;78,771
5/31/2013;79,25
5/30/2013;76,344
5/29/2013;77
5/28/2013;75,75
5/24/2013;75,813
5/23/2013;73,375
5/22/2013;71,563
5/21/2013;70,125
5/20/2013;71
5/17/2013;70,416
5/16/2013;71,5
5/15/2013;71,475
5/14/2013;72,75
5/13/2013;73,375
05/10/2013;72
05/09/2013;70,938
05/08/2013;69
05/07/2013;68,75
05/06/2013;70,643
05/03/2013;71,532
05/02/2013;74,188
05/01/2013;77,75
4/30/2013;75
4/29/2013;76,25
4/26/2013;78,188
4/25/2013;79
4/24/2013;80
4/23/2013;80,625
4/22/2013;82,094
4/19/2013;83,751
4/18/2013;85,25
4/17/2013;84
4/16/2013;81,751
4/15/2013;85,25
04/12/2013;82
04/11/2013;81,501
04/10/2013;82
04/09/2013;84,75
04/08/2013;85,438
04/05/2013;87,125
04/04/2013;87,875
04/03/2013;89,219
04/02/2013;87,5
04/01/2013;89,934
3/28/2013;90,75
3/27/2013;92,375
3/26/2013;90,5
3/25/2013;91
3/22/2013;90,183
3/21/2013;91,375
3/20/2013;89,5
3/19/2013;81,755
3/18/2013;80,25
3/15/2013;78,715
3/14/2013;78,376
3/13/2013;79
03/12/2013;79,672
03/11/2013;79,25
03/08/2013;80,5
03/07/2013;82,625
03/06/2013;83,75
03/05/2013;83,25
03/04/2013;84,626
03/01/2013;86,313
2/28/2013;88
2/27/2013;87,313
2/26/2013;89,5
2/25/2013;90,25
2/22/2013;86,281
2/21/2013;88,415
2/20/2013;87,5
2/19/2013;85,313
2/15/2013;86,41
2/14/2013;86
2/13/2013;86
02/12/2013;87,25
02/11/2013;89,563
02/08/2013;89,5
02/07/2013;89,885
02/06/2013;89,5
02/05/2013;88,5
02/04/2013;90,25
02/01/2013;86,125
1/31/2013;88,781
1/30/2013;90,375
1/29/2013;86,125
1/28/2013;85,796
1/25/2013;84,881
1/24/2013;86,469
1/23/2013;86,625
1/22/2013;86,25
1/18/2013;87,193
1/17/2013;87,5
1/16/2013;88,75
1/15/2013;88,625
1/14/2013;89,563
01/11/2013;87,219
01/10/2013;86,125
01/09/2013;86,733
01/08/2013;85,625
01/07/2013;84,967
01/04/2013;85,625
01/03/2013;85,625
01/02/2013;85
12/31/2012;94,125
12/28/2012;100,75
12/27/2012;94,75
12/26/2012;95
12/24/2012;93,56
12/21/2012;92,625
12/20/2012;88,625
12/19/2012;89,813
12/18/2012;89,125
12/17/2012;91,875
12/14/2012;95,032
12/13/2012;94,438
12/12/2012;93,375
12/11/2012;93,583
12/10/2012;95,417
12/07/2012;96,875
12/06/2012;97,475
12/05/2012;97,813
12/04/2012;100,438
12/03/2012;99,875
11/30/2012;98,563
11/29/2012;99,25
11/28/2012;100,875
11/27/2012;102,25
11/26/2012;100,75
11/23/2012;99,125
11/21/2012;100,5
11/20/2012;101,5
11/19/2012;103
11/16/2012;109,75
11/15/2012;111,156
11/14/2012;108,5
11/13/2012;106,875
11/09/2012;106,727
11/08/2012;104,312
11/07/2012;100,219
11/06/2012;96,128
11/05/2012;96,86
11/02/2012;97,375
11/01/2012;96,25
10/31/2012;99,688
10/29/2012;100,75
10/26/2012;98,068
10/25/2012;98,25
10/24/2012;98,552
10/23/2012;96,875
10/22/2012;94
10/19/2012;93,75
10/18/2012;90,938
10/17/2012;89,875
10/16/2012;92,5
10/15/2012;95,625
10/12/2012;97
10/11/2012;97,25
10/10/2012;99
10/09/2012;97,875
10/05/2012;95
10/04/2012;95,063
10/03/2012;96,125
10/02/2012;98,25
10/01/2012;98,25
9/28/2012;99
9/27/2012;98,501
9/26/2012;102,188
9/25/2012;102,625
9/24/2012;98,5
9/21/2012;96,375
9/20/2012;96,125
9/19/2012;85,5
9/18/2012;85,376
9/17/2012;85,333
9/14/2012;83
9/13/2012;85,625
09/12/2012;90,906
09/11/2012;93,344
09/10/2012;95,438
09/07/2012;93
09/06/2012;95,191
09/05/2012;100,5
09/04/2012;101
8/31/2012;101,813
8/30/2012;103
8/29/2012;100,876
8/28/2012;101
8/27/2012;100,25
8/24/2012;100,75
8/23/2012;101,625
8/22/2012;99,375
8/21/2012;98,625
8/20/2012;98,5
8/17/2012;99,75
8/16/2012;101,125
8/15/2012;103,152
8/14/2012;103
8/13/2012;102,75
08/10/2012;102,751
08/09/2012;103
08/08/2012;102,75
08/07/2012;103,25
08/06/2012;102,749
08/03/2012;103,75
08/02/2012;109
08/01/2012;105,5
7/31/2012;107,375
7/30/2012;106,25
7/27/2012;105
7/26/2012;111,25
7/25/2012;115,436
7/24/2012;117,251
7/23/2012;113,25
7/20/2012;111,75
7/19/2012;108,125
7/18/2012;108,125
7/17/2012;111,125
7/16/2012;112,75
7/13/2012;111,751
07/12/2012;113,25
07/11/2012;111,625
07/10/2012;111,375
07/09/2012;111,031
07/06/2012;112,625
07/05/2012;108,875
07/03/2012;106,5
07/02/2012;109,125
6/29/2012;112,438
6/28/2012;118,125
6/27/2012;117,5
6/26/2012;119
6/25/2012;119,625
6/22/2012;115,375
6/21/2012;117,917
6/20/2012;113,906
6/19/2012;115,427
6/18/2012;119,411
6/15/2012;117,625
6/14/2012;120,626
6/13/2012;125,375
06/12/2012;123,5
06/11/2012;124,5
06/08/2012;121,125
06/07/2012;121,938
06/06/2012;121,875
06/05/2012;125,625
06/04/2012;127,501
06/01/2012;126
5/31/2012;123,563
5/30/2012;122,375
5/29/2012;116,689
5/25/2012;117,626
5/24/2012;117,125
5/23/2012;118,251
5/22/2012;118,323
5/21/2012;117,875
5/18/2012;123,75
5/17/2012;123,25
5/16/2012;118,876
5/15/2012;117,167
5/14/2012;114,625
05/11/2012;108,501
05/10/2012;102,875
05/09/2012;103
05/08/2012;100,876
05/07/2012;100,249
05/04/2012;98,875
05/03/2012;96,376
05/02/2012;94,313
05/01/2012;93,875
4/30/2012;94,75
4/27/2012;94,25
4/26/2012;95,875
4/25/2012;97,625
4/24/2012;99,75
4/23/2012;100,875
4/20/2012;99,88
4/19/2012;100
4/18/2012;99,451
4/17/2012;98,5
4/16/2012;101,5
4/13/2012;101,626
04/12/2012;96,784
04/11/2012;102
04/10/2012;104,245
04/09/2012;101,75
04/06/2012;96,626
04/05/2012;96,876
04/04/2012;92,75
04/03/2012;90,5
04/02/2012;90,25
3/30/2012;91,29
3/29/2012;92,844
3/28/2012;90,75
3/27/2012;89,5
3/26/2012;88,75
3/23/2012;91,25
3/22/2012;90,56
3/21/2012;87,013
3/20/2012;87,751
3/19/2012;85,458
3/16/2012;88,625
3/15/2012;90,033
3/14/2012;90,641
3/13/2012;91,531
03/12/2012;95,25
03/09/2012;95,75
03/08/2012;95,75
03/07/2012;97,25
03/06/2012;97,75
03/05/2012;95,25
03/02/2012;94
03/01/2012;92,875
2/29/2012;94,125
2/28/2012;93,625
2/27/2012;95,375
2/24/2012;95,875
2/23/2012;96,375
2/22/2012;97,813
2/21/2012;97,563
2/17/2012;98,625
2/16/2012;98,75
2/15/2012;101,083
2/14/2012;98,375
2/13/2012;96,625
02/10/2012;98,625
02/09/2012;97
02/08/2012;94,501
02/07/2012;95
02/06/2012;94,875
02/03/2012;94,375
02/02/2012;99,188
02/01/2012;100,25
1/31/2012;101,125
1/30/2012;102,501
1/27/2012;100,5
1/26/2012;101,375
1/25/2012;101,875
1/24/2012;103,375
1/23/2012;103
1/20/2012;106,25
1/19/2012;108,25
1/18/2012;109,75
1/17/2012;113,25
1/13/2012;116,125
01/12/2012;114,5
01/11/2012;116,125
01/10/2012;116,25
01/09/2012;119,417
01/06/2012;120
01/05/2012;120,001
01/04/2012;118,75
01/03/2012;118
12/30/2011;120
12/29/2011;120
12/28/2011;121,875
12/27/2011;120,5
12/23/2011;121,75
12/22/2011;121,5
12/21/2011;124,375
12/20/2011;126,625
12/19/2011;132,375
12/16/2011;132
12/15/2011;129,625
12/14/2011;129,85
12/13/2011;127,375
12/12/2011;125,85
12/09/2011;122,25
12/08/2011;125,625
12/07/2011;119,875
12/06/2011;122,125
12/05/2011;123,126
12/02/2011;125,75
12/01/2011;126,5
11/30/2011;127,75
11/29/2011;140,167
11/28/2011;141
11/25/2011;147,5
11/23/2011;146,125
11/22/2011;140,75
11/21/2011;140,75
11/18/2011;136
11/17/2011;136,626
11/16/2011;134,875
11/15/2011;132,501
11/14/2011;129,625
11/10/2011;129,75
11/09/2011;130,125
11/08/2011;121,251
11/07/2011;123,626
11/04/2011;123,75
11/03/2011;120,908
11/02/2011;125,834
11/01/2011;127,25
10/31/2011;122
10/28/2011;114,25
10/27/2011;114,084
10/26/2011;126,334
10/25/2011;130,084
10/24/2011;126,584
10/21/2011;131,75
10/20/2011;134,25
10/19/2011;135
10/18/2011;133
10/17/2011;135,5
10/14/2011;130,5
10/13/2011;132,994
10/12/2011;131
10/11/2011;136
10/07/2011;139,75
10/06/2011;139,75
10/05/2011;145,5
10/04/2011;149,5
10/03/2011;151,5
9/30/2011;145,25
9/29/2011;139,75
9/28/2011;142
9/27/2011;136,75
9/26/2011;137,125
9/23/2011;142,5
9/22/2011;145,5
9/21/2011;141,75
9/20/2011;134,5
9/19/2011;128,125
9/16/2011;126,5
9/15/2011;125,75
9/14/2011;129,75
9/13/2011;132,25
09/12/2011;135,75
09/09/2011;132,25
